Provider State,Provider Name,Provider Address,Provider City,Provider Zip Code,Survey Date,Deficiency Tag Number,Scope Severity Code
NY,ABSOLUT CTR FOR NURSING & REHAB ENDICOTT L L C,301 NANTUCKET DRIVE,ENDICOTT,13760,12/3/2018 0:00,880,D
NY,ABSOLUT CTR FOR NURSING & REHAB ENDICOTT L L C,301 NANTUCKET DRIVE,ENDICOTT,13760,4/8/2016 0:00,441,E
NY,ABSOLUT CTR FOR NURSING & REHAB ORCHARD PARK L L C,6060 ARMOR ROAD,ORCHARD PARK,14127,2/13/2019 0:00,880,D
NY,ABSOLUT CTR FOR NURSING & REHAB ORCHARD PARK L L C,6060 ARMOR ROAD,ORCHARD PARK,14127,10/18/2017 0:00,441,E
NY,ABSOLUT CTR FOR NURSING & REHAB ORCHARD PARK L L C,6060 ARMOR ROAD,ORCHARD PARK,14127,9/29/2016 0:00,441,D
NY,ABSOLUT CTR FOR NURSING & REHAB THREE RIVERS L L C,101 CREEKSIDE DRIVE,PAINTED POST,14870,12/14/2018 0:00,880,F
NY,ADIRA AT RIVERSIDE REHABILITATION AND NURSING,120 ODELL AVENUE,YONKERS,10701,12/6/2017 0:00,880,D
NY,AFFINITY SKILLED LIVING AND REHABILITATION CENTER,305 LOCUST AVENUE,OAKDALE,11769,11/30/2018 0:00,880,D
NY,AFFINITY SKILLED LIVING AND REHABILITATION CENTER,305 LOCUST AVENUE,OAKDALE,11769,6/9/2017 0:00,441,D
NY,ALPINE REHABILITATION AND NURSING CENTER,755 E MONROE STREET,LITTLE FALLS,13365,10/3/2019 0:00,880,E
NY,ALPINE REHABILITATION AND NURSING CENTER,755 E MONROE STREET,LITTLE FALLS,13365,6/15/2018 0:00,880,D
NY,AMSTERDAM NURSING HOME CORP (1992),1060 AMSTERDAM AVENUE,NEW YORK,10025,6/7/2019 0:00,880,D
NY,AUBURN REHABILITATION & NURSING CENTER,85 THORNTON AVENUE,AUBURN,13021,8/10/2017 0:00,441,E
NY,AUBURN REHABILITATION & NURSING CENTER,85 THORNTON AVENUE,AUBURN,13021,4/29/2016 0:00,441,D
NY,AURELIA OSBORN FOX MEMORIAL HOSPITAL,ONE NORTON AVENUE,ONEONTA,13820,5/4/2018 0:00,880,D
NY,AUTUMN VIEW HEALTH CARE FACILITY L L C,S 4650 SOUTHWESTERN BLVD,HAMBURG,14075,7/2/2019 0:00,880,D
NY,BAPTIST HEALTH NURSING AND REHABILITATION CENTER,297 N BALLSTON AVE,SCOTIA,12302,8/24/2017 0:00,441,E
NY,BAPTIST HEALTH NURSING AND REHABILITATION CENTER,297 N BALLSTON AVE,SCOTIA,12302,5/9/2016 0:00,441,D
NY,BEACH GARDENS REHAB AND NURSING CENTER,17 11 BROOKHAVEN AVENUE,FAR ROCKAWAY,11691,3/14/2019 0:00,880,E
NY,BEACH TERRACE CARE CENTER,640 WEST BROADWAY,LONG BEACH,11561,5/22/2019 0:00,880,D
NY,BEDFORD CENTER FOR NURSING AND REHABILITATION,40 HEYWARD STREET,BROOKLYN,11249,11/9/2018 0:00,880,D
NY,BEDFORD CENTER FOR NURSING AND REHABILITATION,40 HEYWARD STREET,BROOKLYN,11249,4/8/2016 0:00,441,D
NY,BEECHTREE CENTER FOR REHABILITATION AND NURSING,318 SOUTH ALBANY STREET,ITHACA,14850,8/1/2019 0:00,880,D
NY,BEECHTREE CENTER FOR REHABILITATION AND NURSING,318 SOUTH ALBANY STREET,ITHACA,14850,11/17/2016 0:00,441,E
NY,BETH ABRAHAM CENTER FOR REHABILITATION AND NURSING,612 ALLERTON AVENUE,BRONX,10467,5/3/2019 0:00,880,E
NY,BETH ABRAHAM CENTER FOR REHABILITATION AND NURSING,612 ALLERTON AVENUE,BRONX,10467,7/11/2017 0:00,441,E
NY,BETHANY NURSING HOME & HEALTH RELATED FACILITY INC,3005 WATKINS ROAD,HORSEHEADS,14845,1/18/2019 0:00,880,D
NY,BETHEL NURSING HOME COMPANY INC,17 NARRAGANSETT AVENUE,OSSINING,10562,4/17/2018 0:00,880,D
NY,BETHLEHEM COMMONS CARE CENTER,125 ROCKEFELLER ROAD,DELMAR,12054,1/24/2019 0:00,880,E
NY,BETHLEHEM COMMONS CARE CENTER,125 ROCKEFELLER ROAD,DELMAR,12054,4/20/2017 0:00,441,E
NY,BETHLEHEM COMMONS CARE CENTER,125 ROCKEFELLER ROAD,DELMAR,12054,2/16/2016 0:00,441,E
NY,"BETSY ROSS REHABILITATION CENTER, INC",1 ELSIE STREET,ROME,13440,3/26/2019 0:00,880,D
NY,"BETSY ROSS REHABILITATION CENTER, INC",1 ELSIE STREET,ROME,13440,7/22/2016 0:00,441,D
NY,BEZALEL REHABILITATION AND NURSING CENTER,29 38 FAR ROCKAWAY BLVD,FAR ROCKAWAY,11691,6/17/2019 0:00,880,E
NY,BISHOP REHABILITATION AND NURSING CENTER,918 JAMES STREET,SYRACUSE,13203,8/14/2019 0:00,880,D
NY,BISHOP REHABILITATION AND NURSING CENTER,918 JAMES STREET,SYRACUSE,13203,11/5/2018 0:00,880,D
NY,BISHOP REHABILITATION AND NURSING CENTER,918 JAMES STREET,SYRACUSE,13203,6/8/2018 0:00,880,D
NY,BISHOP REHABILITATION AND NURSING CENTER,918 JAMES STREET,SYRACUSE,13203,1/31/2017 0:00,441,D
NY,BRIDGE VIEW NURSING HOME,143 10 20TH AVE,WHITESTONE,11357,9/27/2018 0:00,880,F
NY,BRIDGEWATER CENTER FOR REHAB & NURSING L L C,159 163 FRONT STREET - BOX 765,BINGHAMTON,13902,2/23/2016 0:00,441,D
NY,BRIGHTON MANOR,989 BLOSSOM ROAD,ROCHESTER,14610,12/19/2019 0:00,880,F
NY,BRONX CENTER FOR REHABILITATION & HEALTH CARE,1010 UNDERHILL AVE,BRONX,10472,1/10/2019 0:00,880,D
NY,BRONX CENTER FOR REHABILITATION & HEALTH CARE,1010 UNDERHILL AVE,BRONX,10472,2/29/2016 0:00,441,D
NY,BRONX GARDENS REHABILITATION AND NURSING CENTER,2175 QUARRY RD,BRONX,10457,1/26/2017 0:00,441,D
NY,BRONX PARK REHABILITATION & NURSING CENTER,3845 CARPENTER AVE,BRONX,10467,9/28/2017 0:00,441,D
NY,BROOKLYN GARDENS NURSING & REHABILITATION CENTER,835 HERKIMER STREET,BROOKLYN,11233,10/11/2018 0:00,880,D
NY,BROOKLYN QUEENS NURSING HOME,2749 LINDEN BLVD,BROOKLYN,11208,9/13/2019 0:00,880,D
NY,BROOKLYN QUEENS NURSING HOME,2749 LINDEN BLVD,BROOKLYN,11208,10/7/2016 0:00,441,D
NY,BROOKLYN UNITED METHODIST CHURCH HOME,1485 DUMONT AVENUE,BROOKLYN,11208,7/28/2017 0:00,441,D
NY,BROOKSIDE MULTICARE NURSING CENTER,7 ROUTE 25A,SMITHTOWN,11787,6/9/2017 0:00,441,D
NY,BUENA VIDA CONTINUING CARE & REHAB CENTER,48 CEDAR STREET,BROOKLYN,11221,5/13/2019 0:00,880,E
NY,BUFFALO CENTER FOR REHABILITATION AND NURSING,1014 DELAWARE AVE,BUFFALO,14209,3/1/2017 0:00,441,E
NY,BUFFALO COMMUNITY HEALTHCARE CENTER,1205 DELAWARE AVENUE,BUFFALO,14209,4/25/2018 0:00,880,E
NY,BUSHWICK CENTER FOR REHABILITATION AND HEALTH CARE,50 SHEFFIELD AVENUE,BROOKLYN,11207,1/18/2019 0:00,880,E
NY,BUSHWICK CENTER FOR REHABILITATION AND HEALTH CARE,50 SHEFFIELD AVENUE,BROOKLYN,11207,1/22/2016 0:00,441,D
NY,CAMPBELL HALL REHABILITATION CENTER INC,23 KIERNAN RD,CAMPBELL HALL,10916,4/5/2019 0:00,880,E
NY,CANTERBURY WOODS,725 RENAISSANCE DRIVE,WILLIAMSVILLE,14221,11/6/2018 0:00,880,F
NY,CARILLON NURSING AND REHABILITATION CENTER,830 PARK AVENUE,HUNTINGTON,11743,5/21/2019 0:00,880,D
NY,CARILLON NURSING AND REHABILITATION CENTER,830 PARK AVENUE,HUNTINGTON,11743,11/3/2017 0:00,441,E
NY,CARMEL RICHMOND HEALTHCARE AND REHAB CENTER,88 OLD TOWN ROAD,STATEN ISLAND,10304,10/17/2016 0:00,441,D
NY,CARTHAGE CENTER FOR REHABILITATION AND NURSING,1045 WEST STREET,CARTHAGE,13619,4/26/2019 0:00,880,D
NY,CARTHAGE CENTER FOR REHABILITATION AND NURSING,1045 WEST STREET,CARTHAGE,13619,10/19/2017 0:00,441,D
NY,CASA PROMESA,308 EAST 175 STREET,BRONX,10457,11/26/2019 0:00,880,E
NY,"CATON PARK REHAB AND NURSING CENTER, L L C",1312 CATON AVENUE,BROOKLYN,11226,3/28/2018 0:00,880,D
NY,CAYUGA NURSING AND REHABILITATION CENTER,1229 TRUMANSBURG ROAD,ITHACA,14850,6/20/2019 0:00,880,E
NY,CAYUGA NURSING AND REHABILITATION CENTER,1229 TRUMANSBURG ROAD,ITHACA,14850,12/5/2017 0:00,880,E
NY,CAYUGA NURSING AND REHABILITATION CENTER,1229 TRUMANSBURG ROAD,ITHACA,14850,8/17/2016 0:00,441,D
NY,CENTRAL ISLAND HEALTHCARE,825 OLD COUNTRY RD,PLAINVIEW,11803,11/23/2016 0:00,441,D
NY,CENTRAL PARK REHABILITATION AND NURSING CENTER,116 EAST CASTLE STREET,SYRACUSE,13205,4/10/2017 0:00,441,D
NY,CHASEHEALTH REHAB AND RESIDENTIAL CARE,ONE TERRACE HEIGHTS,NEW BERLIN,13411,11/9/2017 0:00,441,E
NY,CHAUTAUQUA NURSING AND REHABILITATION CENETER,10836 TEMPLE ROAD,DUNKIRK,14048,9/15/2017 0:00,441,D
NY,CHAUTAUQUA NURSING AND REHABILITATION CENETER,10836 TEMPLE ROAD,DUNKIRK,14048,6/24/2016 0:00,441,D
NY,CHEMUNG COUNTY HEALTH CENTER - NURSING FACILITY,103 WASHINGTON STREET,ELMIRA,14901,4/7/2016 0:00,441,D
NY,CHENANGO MEMORIAL HOSPITAL INC S N F,179 NORTH BROAD STREET,NORWICH,13815,12/15/2016 0:00,441,D
NY,CHESTNUT PARK REHABILITATION AND NURSING CENTER,330 CHESTNUT STREET,ONEONTA,13820,6/6/2019 0:00,880,E
NY,CHESTNUT PARK REHABILITATION AND NURSING CENTER,330 CHESTNUT STREET,ONEONTA,13820,9/22/2017 0:00,441,E
NY,CHESTNUT PARK REHABILITATION AND NURSING CENTER,330 CHESTNUT STREET,ONEONTA,13820,6/30/2016 0:00,441,E
NY,CHURCH HOME OF THE PROTESTANT EPISCOPAL CHURCH,505 MT HOPE AVENUE,ROCHESTER,14620,3/22/2018 0:00,880,D
NY,CLINTON COUNTY NURSING HOME,16 FLYNN AVENUE,PLATTSBURGH,12901,5/11/2017 0:00,441,E
NY,CLINTON COUNTY NURSING HOME,16 FLYNN AVENUE,PLATTSBURGH,12901,1/15/2016 0:00,441,D
NY,COLD SPRING HILLS CENTER FOR NURSING AND REHAB,378 SYOSSET WOODBURY ROAD,WOODBURY,11797,10/12/2018 0:00,880,D
NY,COLD SPRING HILLS CENTER FOR NURSING AND REHAB,378 SYOSSET WOODBURY ROAD,WOODBURY,11797,5/13/2016 0:00,441,E
NY,COMPREHENSIVE REHAB & NURSING CTR AT WILLIAMSVILLE,147 REIST STREET,WILLIAMSVILLE,14221,11/4/2019 0:00,880,E
NY,CONCORD NURSING AND REHABILITATION CENTER,300 MADISON STREET,BROOKLYN,11216,10/21/2019 0:00,880,E
NY,CONCOURSE REHABILITATION AND NURSING CENTER INC,1072 GRAND CONCOURSE,BRONX,10456,8/5/2019 0:00,880,D
NY,COOPERSTOWN CENTER FOR REHABILITATION AND NURSING,128 PHOENIX MILLS CROSS ROAD,COOPERSTOWN,13326,9/22/2017 0:00,441,E
NY,CORNING CENTER FOR REHABILITATION AND HEALTHCARE,205 EAST FIRST STREET,CORNING,14830,3/2/2018 0:00,880,E
NY,CORNING CENTER FOR REHABILITATION AND HEALTHCARE,205 EAST FIRST STREET,CORNING,14830,11/18/2016 0:00,441,D
NY,CORTLAND PARK REHABILITATION AND NURSING CENTER,193 CLINTON AVENUE,CORTLAND,13045,2/7/2019 0:00,880,D
NY,CORTLANDT HEALTHCARE,110 OREGON ROAD,CORTLANDT MANOR,10567,3/2/2017 0:00,441,E
NY,CREEKVIEW NURSING AND REHAB CENTER,525 BEAHAN ROAD,ROCHESTER,14624,5/9/2019 0:00,880,F
NY,CREEKVIEW NURSING AND REHAB CENTER,525 BEAHAN ROAD,ROCHESTER,14624,6/29/2018 0:00,880,F
NY,CREEKVIEW NURSING AND REHAB CENTER,525 BEAHAN ROAD,ROCHESTER,14624,12/19/2017 0:00,880,D
NY,CREST MANOR LIVING AND REHABILITATION CENTER,6745 PITTSFORD PALMYRA ROAD,FAIRPORT,14450,4/3/2019 0:00,880,D
NY,CREST MANOR LIVING AND REHABILITATION CENTER,6745 PITTSFORD PALMYRA ROAD,FAIRPORT,14450,12/1/2017 0:00,880,C
NY,CROUSE COMMUNITY CENTER INC,101 SOUTH STREET,MORRISVILLE,13408,9/21/2017 0:00,441,D
NY,CROUSE COMMUNITY CENTER INC,101 SOUTH STREET,MORRISVILLE,13408,6/2/2016 0:00,441,E
NY,CROWN PARK REHABILITATION AND NURSING CENTER,28 KELLOGG ROAD,CORTLAND,13045,12/18/2019 0:00,880,D
NY,CROWN PARK REHABILITATION AND NURSING CENTER,28 KELLOGG ROAD,CORTLAND,13045,10/26/2018 0:00,880,D
NY,CYPRESS GARDEN CENTER FOR NURSING AND REHAB,139 66 35TH AVENUE,FLUSHING,11354,9/23/2019 0:00,880,D
NY,DALEVIEW CARE CENTER,574 FULTON STREET,EAST FARMINGDALE,11735,7/3/2019 0:00,880,D
NY,DAUGHTERS OF SARAH NURSING CENTER,180 WASHINGTON AVE EXT,ALBANY,12203,5/24/2019 0:00,880,E
NY,DAUGHTERS OF SARAH NURSING CENTER,180 WASHINGTON AVE EXT,ALBANY,12203,7/13/2017 0:00,441,E
NY,DEGRAFF MEMORIAL HOSPITAL-SKILLED NURSING FACILITY,445 TREMONT STREET,NORTH TONAWANDA,14120,12/4/2017 0:00,880,E
NY,DELHI REHABILITATION AND NURSING CENTER,41861 STATE ROUTE 10,DELHI,13753,2/16/2018 0:00,880,E
NY,DIAMOND HILL NURSING AND REHABILITATION CENTER,100 NEW TURNPIKE ROAD,TROY,12182,5/17/2018 0:00,880,F
NY,DIAMOND HILL NURSING AND REHABILITATION CENTER,100 NEW TURNPIKE ROAD,TROY,12182,10/21/2016 0:00,441,K
NY,DITMAS PARK CARE CENTER,2107 DITMAS AVENUE,BROOKLYN,11226,11/10/2017 0:00,441,D
NY,DRY HARBOR NURSING HOME,61 35 DRY HARBOR ROAD,MIDDLE VILLAGE,11379,1/31/2019 0:00,880,D
NY,DUMONT CENTER FOR REHABILITATION AND NURSING CARE,676 PELHAM ROAD,NEW ROCHELLE,10805,7/11/2017 0:00,441,D
NY,DUNKIRK REHABILITATION & NURSING CENTER,447 449 LAKE SHORE DRIVE WEST,DUNKIRK,14048,6/14/2018 0:00,880,D
NY,EDDY HERITAGE HOUSE NURSING AND REHABILITATION CTR,2920 TIBBITS AVENUE,TROY,12180,6/7/2018 0:00,880,D
NY,EDDY MEMORIAL GERIATRIC CENTER,2256 BURDETT AVENUE,TROY,12180,11/20/2018 0:00,880,D
NY,EDDY MEMORIAL GERIATRIC CENTER,2256 BURDETT AVENUE,TROY,12180,5/24/2016 0:00,441,E
NY,EDDY VILLAGE GREEN,421 W COLUMBIA STREET,COHOES,12047,2/8/2018 0:00,880,E
NY,EDDY VILLAGE GREEN,421 W COLUMBIA STREET,COHOES,12047,8/17/2016 0:00,441,D
NY,EDDY VILLAGE GREEN AT BEVERWYCK,40 AUTUMN DRIVE,SLINGERLANDS,12159,7/24/2019 0:00,880,D
NY,EDDY VILLAGE GREEN AT BEVERWYCK,40 AUTUMN DRIVE,SLINGERLANDS,12159,8/23/2018 0:00,880,D
NY,EDDY VILLAGE GREEN AT BEVERWYCK,40 AUTUMN DRIVE,SLINGERLANDS,12159,3/13/2017 0:00,441,E
NY,EDEN REHABILITATION NURSING CENTER,2806 GEORGE STREET,EDEN,14057,2/22/2019 0:00,880,D
NY,EDNA TINA WILSON LIVING CENTER,700 ISLAND COTTAGE ROAD,ROCHESTER,14612,8/30/2016 0:00,441,D
NY,EGER HEALTH CARE AND REHABILITATION CENTER,140 MEISNER AVENUE,STATEN ISLAND,10306,9/30/2015 0:00,441,D
NY,ELDERWOOD AT CHEEKTOWAGA,225 BENNETT ROAD,CHEEKTOWAGA,14227,11/12/2019 0:00,880,D
NY,ELDERWOOD AT HAMBURG,5775 MAELOU DRIVE,HAMBURG,14075,9/20/2016 0:00,441,D
NY,ELDERWOOD AT LIVERPOOL,4800 BEAR ROAD,LIVERPOOL,13088,5/20/2019 0:00,880,D
NY,ELDERWOOD AT LIVERPOOL,4800 BEAR ROAD,LIVERPOOL,13088,12/20/2017 0:00,880,D
NY,ELDERWOOD AT LOCKPORT,104 OLD NIAGARA ROAD,LOCKPORT,14094,11/8/2016 0:00,441,D
NY,ELDERWOOD AT NORTH CREEK,112 SKI BOWL ROAD,NORTH CREEK,12853,5/25/2018 0:00,880,D
NY,ELDERWOOD AT TICONDEROGA,1019 WICKER STREET,TICONDEROGA,12883,4/26/2019 0:00,880,E
NY,ELDERWOOD AT TICONDEROGA,1019 WICKER STREET,TICONDEROGA,12883,4/28/2016 0:00,441,D
NY,ELDERWOOD AT WHEATFIELD,2600 NIAGARA FALLS BOULEVARD,NIAGARA FALLS,14304,12/6/2019 0:00,880,D
NY,ELDERWOOD AT WHEATFIELD,2600 NIAGARA FALLS BOULEVARD,NIAGARA FALLS,14304,10/15/2018 0:00,880,D
NY,ELDERWOOD AT WHEATFIELD,2600 NIAGARA FALLS BOULEVARD,NIAGARA FALLS,14304,5/9/2017 0:00,441,E
NY,ELDERWOOD OF LAKESIDE AT BROCKPORT,170 WEST AVENUE,BROCKPORT,14420,10/2/2017 0:00,441,D
NY,ELDERWOOD OF UIHLEIN AT LAKE PLACID,185 OLD MILITARY ROAD,LAKE PLACID,12946,8/2/2019 0:00,880,D
NY,ELDERWOOD OF UIHLEIN AT LAKE PLACID,185 OLD MILITARY ROAD,LAKE PLACID,12946,7/21/2016 0:00,441,D
NY,ELLICOTT CENTER FOR REHABILITATION AND NURSING,200 SEVENTH STREET,BUFFALO,14201,3/7/2019 0:00,880,E
NY,ELLIS RESIDENTIAL & REHABILITATION CENTER,600 MCCLELLAN STREET,SCHENECTADY,12304,1/11/2019 0:00,880,D
NY,ELM MANOR NURSING AND REHABILITATION CENTER,210 N MAIN STREET,CANANDAIGUA,14424,2/8/2018 0:00,880,C
NY,ESSEX CENTER FOR REHABILITATION AND HEALTHCARE,PO BOX 127,ELIZABETHTOWN,12932,12/1/2016 0:00,441,D
NY,ESSEX CENTER FOR REHABILITATION AND HEALTHCARE,PO BOX 127,ELIZABETHTOWN,12932,12/4/2015 0:00,441,D
NY,EVERGREEN COMMONS REHABILITATION AND NURSING CTR,1070 LUTHER ROAD,EAST GREENBUSH,12061,8/26/2019 0:00,880,D
NY,EVERGREEN COMMONS REHABILITATION AND NURSING CTR,1070 LUTHER ROAD,EAST GREENBUSH,12061,12/6/2017 0:00,880,E
NY,FAIRPORT BAPTIST HOMES,4646 NINE MILE POINT ROAD,FAIRPORT,14450,4/10/2018 0:00,880,D
NY,FAIRVIEW NURSING CARE CENTER INC,69 70 GRAND CENTRAL PARKWAY,FOREST HILLS,11375,4/5/2019 0:00,880,D
NY,FAIRVIEW NURSING CARE CENTER INC,69 70 GRAND CENTRAL PARKWAY,FOREST HILLS,11375,9/8/2017 0:00,441,D
NY,FAR ROCKAWAY CENTER FOR REHABILITATION AND NURSING,13 11 VIRGINA ST,FAR ROCKAWAY,11691,1/12/2018 0:00,880,D
NY,FATHER BAKER MANOR,6400 POWERS ROAD,ORCHARD PARK,14127,8/11/2017 0:00,441,E
NY,FIELDSTON LODGE CARE CENTER,666 KAPPOCK STREET,RIVERDALE,10463,7/16/2019 0:00,880,E
NY,FINGER LAKES HEALTH,196-198 NORTH STREET,GENEVA,14456,1/29/2016 0:00,441,D
NY,FISHKILL CENTER FOR REHABILITATION AND NURSING,22 ROBERT R. KASIN WAY,BEACON,12508,6/6/2018 0:00,880,D
NY,FISHKILL CENTER FOR REHABILITATION AND NURSING,22 ROBERT R. KASIN WAY,BEACON,12508,2/16/2017 0:00,441,D
NY,FOLTSBROOK CENTER FOR NURSING AND REHABILITATION,104 NORTH WASHINGTON STREET,HERKIMER,13350,7/25/2019 0:00,880,E
NY,FOLTSBROOK CENTER FOR NURSING AND REHABILITATION,104 NORTH WASHINGTON STREET,HERKIMER,13350,2/27/2018 0:00,880,E
NY,FOLTSBROOK CENTER FOR NURSING AND REHABILITATION,104 NORTH WASHINGTON STREET,HERKIMER,13350,10/28/2016 0:00,441,D
NY,FORDHAM NURSING AND REHABILITATION CENTER,2678 KINGSBRIDGE TERRACE,BRONX,10463,12/12/2019 0:00,880,D
NY,FOREST VIEW CENTER FOR REHABILITATION & NURSING,71 20 110TH STREET,FOREST HILLS,11375,7/12/2019 0:00,880,D
NY,FORT HUDSON NURSING CENTER INC,319 UPPER BROADWAY,FORT EDWARD,12828,5/25/2016 0:00,441,E
NY,FORT TRYON CENTER FOR REHABILITATION AND NURSING,801 W 190TH ST,NEW YORK,10040,6/18/2019 0:00,880,D
NY,FOUR SEASONS NURSING AND REHABILITATION CENTER,1555 ROCKAWAY PARKWAY,BROOKLYN,11236,9/8/2017 0:00,441,D
NY,FOX RUN AT ORCHARD PARK,ONE FOX RUN LANE,ORCHARD PARK,14127,9/28/2018 0:00,880,E
NY,FRANKLIN CENTER FOR REHABILITATION AND NURSING,142 27 FRANKLIN AVENUE,FLUSHING,11355,11/15/2017 0:00,441,D
NY,FULTON CENTER FOR REHABILITATION AND HEALTHCARE,847 COUNTY  HIGHWAY 122,GLOVERSVILLE,12078,7/24/2019 0:00,880,E
NY,FULTON CENTER FOR REHABILITATION AND HEALTHCARE,847 COUNTY  HIGHWAY 122,GLOVERSVILLE,12078,9/13/2017 0:00,441,E
NY,FULTON CENTER FOR REHABILITATION AND HEALTHCARE,847 COUNTY  HIGHWAY 122,GLOVERSVILLE,12078,6/16/2016 0:00,441,E
NY,FULTON COMMONS CARE CENTER INC,60 MERRICK AVENUE,EAST MEADOW,11554,7/19/2017 0:00,441,D
NY,GLEN ISLAND CENTER FOR NURSING AND REHABILITATION,490 PELHAM ROAD,NEW ROCHELLE,10805,11/13/2018 0:00,880,D
NY,GLENDALE HOME-SCHDY CNTY DEPT SOCIAL SERVICES,59 HETCHELTOWN ROAD,SCOTIA,12302,3/25/2019 0:00,880,D
NY,GLENDALE HOME-SCHDY CNTY DEPT SOCIAL SERVICES,59 HETCHELTOWN ROAD,SCOTIA,12302,6/1/2017 0:00,441,D
NY,GLENGARIFF HEALTH CARE CENTER,141 DOSORIS LANE,GLEN COVE,11542,9/6/2018 0:00,880,D
NY,GLENS FALLS CENTER FOR REHABILITATION AND NURSING,152 SHERMAN AVENUE,GLENS FALLS,12801,2/5/2019 0:00,880,D
NY,GLENS FALLS CENTER FOR REHABILITATION AND NURSING,152 SHERMAN AVENUE,GLENS FALLS,12801,2/16/2016 0:00,441,D
NY,GOLDEN GATE REHABILITATION & HEALTH CARE CENTER,191 BRADLEY AVE,STATEN ISLAND,10314,6/27/2019 0:00,880,D
NY,GOLDEN GATE REHABILITATION & HEALTH CARE CENTER,191 BRADLEY AVE,STATEN ISLAND,10314,8/31/2017 0:00,441,D
NY,GOOD SHEPHERD VILLAGE AT ENDWELL,14 VILLAGE DRIVE,ENDWELL,13760,4/17/2019 0:00,880,D
NY,GOOD SHEPHERD-FAIRVIEW HOME INC,80 FAIRVIEW AVENUE,BINGHAMTON,13904,5/2/2019 0:00,880,D
NY,GRAND MANOR NURSING & REHABILITATION CENTER,700 WHITE PLAINS ROAD,BRONX,10473,7/15/2016 0:00,441,D
